match,umpire
386,S Asnani
387,AK Chaudhary
388,Aleem Dar
389,M Erasmus
390,Aleem Dar
391,Asad Rauf
392,M Erasmus
393,Aleem Dar
394,S Ravi
395,Asad Rauf
396,M Erasmus
397,Aleem Dar
398,Asad Rauf
399,CK Nandan
400,M Erasmus
401,Asad Rauf
402,Aleem Dar
403,M Erasmus
404,HDPK Dharmasena
405,Asad Rauf
406,Aleem Dar
407,HDPK Dharmasena
408,M Erasmus
409,S Asnani
410,Aleem Dar
411,HDPK Dharmasena
412,HDPK Dharmasena
413,Aleem Dar
414,CK Nandan
415,VA Kulkarni
416,Asad Rauf
417,Aleem Dar
418,CK Nandan
419,M Erasmus
420,Asad Rauf
421,S Das
422,Asad Rauf
423,HDPK Dharmasena
424,M Erasmus
425,Aleem Dar
426,HDPK Dharmasena
427,Asad Rauf
428,HDPK Dharmasena
429,HDPK Dharmasena
430,C Shamshuddin
431,S Ravi
432,Aleem Dar
433,HDPK Dharmasena
434,S Das
435,HDPK Dharmasena
436,Asad Rauf
437,NJ Llong
438,Asad Rauf
439,S Das
440,NJ Llong
441,HDPK Dharmasena
442,VA Kulkarni
443,AK Chaudhary
444,NJ Llong
445,C Shamshuddin
446,Asad Rauf
447,VA Kulkarni
448,Asad Rauf
449,HDPK Dharmasena
450,NJ Llong
451,C Shamshuddin
452,Asad Rauf
453,NJ Llong
454,S Ravi
455,C Shamshuddin
456,HDPK Dharmasena
457,M Erasmus
458,Aleem Dar
459,RK Illingworth
460,BF Bowden
461,Aleem Dar
462,Aleem Dar
463,BF Bowden
464,RK Illingworth
465,M Erasmus
466,HDPK Dharmasena
467,Aleem Dar
468,M Erasmus
469,BF Bowden
470,HDPK Dharmasena
471,HDPK Dharmasena
472,Aleem Dar
473,AK Chaudhary
474,BF Bowden
475,Aleem Dar
476,HDPK Dharmasena
477,AK Chaudhary
478,BNJ Oxenford
479,SS Hazare
480,HDPK Dharmasena
481,NJ Llong
482,RM Deshpande
483,S Ravi
484,BNJ Oxenford
485,HDPK Dharmasena
486,AK Chaudhary
487,S Ravi
488,RM Deshpande
489,HDPK Dharmasena
490,NJ Llong
491,S Ravi
492,HDPK Dharmasena
493,BNJ Oxenford
494,K Srinath
495,VA Kulkarni
496,AK Chaudhary
497,S Ravi
498,BNJ Oxenford
499,NJ Llong
500,S Ravi
501,HDPK Dharmasena
502,AK Chaudhary
503,RM Deshpande
504,HDPK Dharmasena
505,AK Chaudhary
506,BNJ Oxenford
507,S Ravi
508,HDPK Dharmasena
509,AK Chaudhary
510,RM Deshpande
511,HDPK Dharmasena
512,K Srinath
513,NJ Llong
514,VA Kulkarni
515,HDPK Dharmasena
516,HDPK Dharmasena
517,S Ravi
518,RK Illingworth
519,SD Fry
520,RK Illingworth
521,S Ravi
522,SD Fry
523,AK Chaudhary
524,RM Deshpande
525,AK Chaudhary
526,AK Chaudhary
527,CB Gaffaney
528,PG Pathak
529,AK Chaudhary
530,PG Pathak
531,SD Fry
532,AK Chaudhary
533,RK Illingworth
534,SD Fry
535,M Erasmus
536,RK Illingworth
537,JD Cloete
538,SD Fry
539,M Erasmus
540,HDPK Dharmasena
541,JD Cloete
542,M Erasmus
543,HDPK Dharmasena
544,AK Chaudhary
545,JD Cloete
546,RM Deshpande
547,RK Illingworth
548,HDPK Dharmasena
549,JD Cloete
550,AK Chaudhary
551,RK Illingworth
552,HDPK Dharmasena
553,C Shamshuddin
554,AK Chaudhary
555,HDPK Dharmasena
556,RK Illingworth
557,JD Cloete
558,CB Gaffaney
559,AK Chaudhary
560,VA Kulkarni
561,JD Cloete
562,M Erasmus
563,AK Chaudhary
564,RK Illingworth
565,JD Cloete
566,RK Illingworth
567,AK Chaudhary
568,CK Nandan
569,RM Deshpande
570,HDPK Dharmasena
571,CB Gaffaney
572,HDPK Dharmasena
573,AK Chaudhary
574,AK Chaudhary
575,HDPK Dharmasena
576,HDPK Dharmasena
577,S Ravi
578,AK Chaudhary
579,HDPK Dharmasena
580,Nitin Menon
581,VA Kulkarni
582,S Ravi
583,AK Chaudhary
584,HDPK Dharmasena
585,S Ravi
586,VA Kulkarni
587,HDPK Dharmasena
588,S Ravi
589,AK Chaudhary
590,K Bharatan
591,CB Gaffaney
592,S Ravi
593,AK Chaudhary
594,K Bharatan
595,CB Gaffaney
596,Nitin Menon
597,AY Dandekar
598,M Erasmus
599,Nitin Menon
600,CB Gaffaney
601,KN Ananthapadmanabhan
602,AK Chaudhary
603,BNJ Oxenford
604,AY Dandekar
605,M Erasmus
606,CB Gaffaney
607,AK Chaudhary
608,C Shamshuddin
609,M Erasmus
610,CB Gaffaney
611,HDPK Dharmasena
612,S Ravi
613,M Erasmus
614,AK Chaudhary
615,CB Gaffaney
616,AY Dandekar
617,K Bharatan
618,HDPK Dharmasena
619,AY Dandekar
620,A Nand Kishore
621,KN Ananthapadmanabhan
622,Nitin Menon
623,CB Gaffaney
624,Nitin Menon
625,KN Ananthapadmanabhan
626,AK Chaudhary
627,A Nand Kishore
628,HDPK Dharmasena
629,AK Chaudhary
630,KN Ananthapadmanabhan
631,A Nand Kishore
632,AK Chaudhary
633,M Erasmus
634,M Erasmus
635,HDPK Dharmasena
636,Chris Gaffaney
637,Rod Tucker
638,C Shamshuddin
639,Nigel Llong
640,Anil Chaudhary
641,K Ananthapadmanabhan
642,O Nandan
643,S Ravi
644,K Ananthapadmanabhan
645,A Nanda Kishore
646,C Shamshuddin
647,Vineet Kulkarni
648,Anil Chaudhary
649,Rod Tucker
650,S Ravi
651,Nigel Llong
652,Nitin Menon
653,C Shamshuddin
654,Chris Gaffaney
655,Anil Chaudhary
656,Rod Tucker
657,O Nandan
658,C Shamshuddin
659,Nigel Llong
660,O Nandan
661,C Shamshuddin
662,Chris Gaffaney
663,Bruce Oxenford
664,Nigel Llong
665,C Shamshuddin
666,Marais Erasmus
667,O Nandan
668,Kumar Dharmasena
669,S Ravi
670,Nitin Menon
671,Bruce Oxenford
672,Kumar Dharmasena
673,C Shamshuddin
674,Bruce Oxenford
675,Marais Erasmus
676,Anil Chaudhary
677,C Shamshuddin
678,Marais Erasmus
679,O Nandan
680,Kumar Dharmasena
681,Marais Erasmus
682,Nitin Menon
683,Bruce Oxenford
684,Kumar Dharmasena
685,Marais Erasmus
686,S Ravi
687,Kumar Dharmasena
688,Bruce Oxenford
689,Anil Chaudhary
690,Kumar Dharmasena
691,Nitin Menon
692,Marais Erasmus
693,Nitin Menon
694,Nitin Menon
695,Marais Erasmus
696,Bruce Oxenford
697,Chris Gaffaney
698,S Ravi
699,C Shamshuddin
700,Marais Erasmus
701,Anil Chaudhary
702,S Ravi
703,Bruce Oxenford
704,Vineet Kulkarni
705,Anil Dandekar
706,S Ravi
707,O Nandan
708,Anil Chaudhary
709,Marais Erasmus
710,Bruce Oxenford
711,C Shamshuddin
712,Anil Chaudhary
713,KN Ananthapadmanabhan
714,Anil Dandekar
715,S Ravi
716,Chris Gaffaney
717,Marais Erasmus
718,Rod Tucker
719,Yeshwant Barde
720,Bruce Oxenford
721,Yeshwant Barde
722,Nitin Menon
723,S Ravi
724,Rod Tucker
725,Anil Chaudhary
726,Marais Erasmus
727,Anil Chaudhary
728,Ian Gould
729,Nigel Llong
730,Ian Gould
731,S Ravi
732,Ulhas Gandhe
733,Nitin Menon
734,Vineet Kulkarni
735,S Ravi
736,Nigel Llong
737,Bruce Oxenford
738,Ian Gould
739,Nigel Llong
740,Yeshwant Barde
741,Bruce Oxenford
742,Ian Gould
743,S Ravi
744,Nigel Llong
745,Anil Dandekar
746,S Ravi
747,Bruce Oxenford
748,Ian Gould
749,Nigel Llong
750,KN Ananthapadmanabhan
751,Nanda Kishore
752,Nigel Llong
753,
754,Sundaram Ravi
755,Nitin Menon
756,NJ Llong
757,S Ravi
758,CK Nandan
759,C Shamshuddin
760,
761,NJ Llong
762,CK Nandan
763,C Shamshuddin
764,S Ravi
765,CK Nandan
766,NJ Llong
767,AK Chaudhary
768,S Ravi
769,NJ Llong
770,Nitin Menon
771,S Ravi
772,C Shamshuddin
773,CK Nandan
774,A Deshmukh
775,VK Sharma
776,NJ Llong
777,C Shamshuddin
778,Nitin Menon
779,S Ravi
780,A Deshmukh
781,M Erasmus
782,CK Nandan
783,S Ravi
784,NJ Llong
785,C Shamshuddin
786,S Ravi
787,CK Nandan
788,M Erasmus
789,CB Gaffaney
790,CK Nandan
791,S Ravi
792,CB Gaffaney
793,C Shamshuddin
794,Nitin Menon
795,A Nand Kishore
796,Nitin Menon
797,C Shamshuddin
798,AK Chaudhary
799,CK Nandan
800,C Shamshuddin
801,VK Sharma
802,M Erasmus
803,S Ravi
804,AK Chaudhary
805,A Nand Kishore
806,CK Nandan
807,Nitin Menon
808,S Ravi
809,A Deshmukh
810,C Shamshuddin
811,C Shamshuddin
812,Nitin Menon
813,Nitin Menon
814,S Ravi
815,RE Koertzen
816,SL Shastri
817,GA Pratapkumar
818,DJ Harper
819,K Hariharan
820,RB Tiffin
821,AM Saheba
822,GA Pratapkumar
823,MR Benson
824,AM Saheba
825,IL Howell
826,AV Jayaprakash
827,SL Shastri
828,I Shivram
829,RB Tiffin
830,AV Jayaprakash
831,I Shivram
832,RB Tiffin
833,GA Pratapkumar
834,K Hariharan
835,RE Koertzen
836,I Shivram
837,RE Koertzen
838,AV Jayaprakash
839,BR Doctrove
840,RB Tiffin
841,RE Koertzen
842,RB Tiffin
843,IL Howell
844,AM Saheba
845,AV Jayaprakash
846,BG Jerling
847,AM Saheba
848,RE Koertzen
849,I Shivram
850,IL Howell
851,AM Saheba
852,K Hariharan
853,GA Pratapkumar
854,DJ Harper
855,RE Koertzen
856,SL Shastri
857,DJ Harper
858,K Hariharan
859,GA Pratapkumar
860,RE Koertzen
861,GA Pratapkumar
862,I Shivram
863,SJ Davis
864,K Hariharan
865,SL Shastri
866,SL Shastri
867,I Shivram
868,K Hariharan
869,AM Saheba
870,RE Koertzen
871,DJ Harper
872,RE Koertzen
873,K Hariharan
874,RB Tiffin
875,SD Ranade
876,BR Doctrove
877,SJA Taufel
878,SD Ranade
879,AM Saheba
880,SJA Taufel
881,M Erasmus
882,TH Wijewardene
883,SJA Taufel
884,BG Jerling
885,K Hariharan
886,TH Wijewardene
887,RB Tiffin
888,RE Koertzen
889,TH Wijewardene
890,SL Shastri
891,AM Saheba
892,RE Koertzen
893,SK Tarapore
894,S Ravi
895,BG Jerling
896,RE Koertzen
897,MR Benson
898,TH Wijewardene
899,M Erasmus
900,IL Howell
901,IL Howell
902,HDPK Dharmasena
903,DJ Harper
904,TH Wijewardene
905,SK Tarapore
906,AM Saheba
907,HDPK Dharmasena
908,BG Jerling
909,RB Tiffin
910,HDPK Dharmasena
911,SS Hazare
912,RE Koertzen
913,SL Shastri
914,DJ Harper
915,DJ Harper
916,IL Howell
917,SJA Taufel
918,S Ravi
919,RB Tiffin
920,IL Howell
921,RB Tiffin
922,RB Tiffin
923,SJA Taufel
924,SJA Taufel
925,S Ravi
926,S Ravi
927,DJ Harper
928,SJA Taufel
929,SJA Taufel
930,RB Tiffin
931,RB Tiffin
932,S Ravi
933,AM Saheba
934,DJ Harper
935,RE Koertzen
936,DJ Harper
937,AM Saheba
938,SK Tarapore
939,DJ Harper
940,SK Tarapore
941,M Erasmus
942,RB Tiffin
943,SS Hazare
944,M Erasmus
945,DJ Harper
946,SJA Taufel
947,RB Tiffin
948,SK Tarapore
949,AM Saheba
950,SJA Taufel
951,S Ravi
952,RE Koertzen
953,SJA Taufel
954,K Hariharan
955,SJA Taufel
956,SK Tarapore
957,RE Koertzen
958,SJA Taufel
959,DJ Harper
960,M Erasmus
961,RB Tiffin
962,S Ravi
963,DJ Harper
964,M Erasmus
965,SJA Taufel
966,DJ Harper
967,SK Tarapore
968,RE Koertzen
969,DJ Harper
970,AM Saheba
971,SJA Taufel
972,DJ Harper
973,AM Saheba
974,SK Tarapore
975,RB Tiffin
976,DJ Harper
977,SJA Taufel
978,S Ravi
979,SS Hazare
980,AM Saheba
981,SJA Taufel
982,RB Tiffin
983,AM Saheba
984,SK Tarapore
985,RE Koertzen
986,RB Tiffin
987,RB Tiffin
988,SJA Taufel
989,SJA Taufel
990,PR Reiffel
991,SK Tarapore
992,K Hariharan
993,RB Tiffin
994,PR Reiffel
995,SK Tarapore
996,RB Tiffin
997,AL Hill
998,SL Shastri
999,PR Reiffel
1000,S Ravi
1001,SS Hazare
1002,PR Reiffel
1003,AL Hill
1004,S Ravi
1005,AM Saheba
1006,RB Tiffin
1007,AL Hill
1008,RJ Tucker
1009,AM Saheba
1010,RB Tiffin
1011,PR Reiffel
1012,AM Saheba
1013,RB Tiffin
1014,RE Koertzen
1015,AL Hill
1016,SK Tarapore
1017,RB Tiffin
1018,RJ Tucker
1019,SL Shastri
1020,AL Hill
1021,RJ Tucker
1022,SK Tarapore
1023,SS Hazare
1024,AL Hill
1025,SL Shastri
1026,SJA Taufel
1027,RB Tiffin
1028,PR Reiffel
1029,SL Shastri
1030,RJ Tucker
1031,RB Tiffin
1032,SJA Taufel
1033,RJ Tucker
1034,AM Saheba
1035,RB Tiffin
1036,PR Reiffel
1037,SJA Taufel
1038,SS Hazare
1039,RJ Tucker
1040,SJA Taufel
1041,AM Saheba
1042,RJ Tucker
1043,K Hariharan
1044,SL Shastri
1045,RJ Tucker
1046,RB Tiffin
1047,SK Tarapore
1048,SL Shastri
1049,RJ Tucker
1050,SK Tarapore
1051,AM Saheba
1052,RE Koertzen
1053,SJA Taufel
1054,PR Reiffel
1055,AM Saheba
1056,RJ Tucker
1057,RE Koertzen
1058,SJA Taufel
1059,SJA Taufel
1060,SJA Taufel
1061,SJA Taufel
1062,SJA Taufel
1063,SJA Taufel
1064,HDPK Dharmasena
1065,SJA Taufel
1066,SK Tarapore
1067,S Ravi
1068,HDPK Dharmasena
1069,VA Kulkarni
1070,SJA Taufel
1071,JD Cloete
1072,RJ Tucker
1073,SK Tarapore
1074,BNJ Oxenford
1075,RJ Tucker
1076,SK Tarapore
1077,S Asnani
1078,SK Tarapore
1079,BNJ Oxenford
1080,S Asnani
1081,RJ Tucker
1082,SK Tarapore
1083,BNJ Oxenford
1084,S Das
1085,RJ Tucker
1086,SJA Taufel
1087,S Das
1088,RJ Tucker
1089,BNJ Oxenford
1090,S Das
1091,RJ Tucker
1092,SK Tarapore
1093,S Asnani
1094,RJ Tucker
1095,BNJ Oxenford
1096,RJ Tucker
1097,BNJ Oxenford
1098,SK Tarapore
1099,BR Doctrove
1100,RJ Tucker
1101,BNJ Oxenford
1102,C Shamshuddin
1103,AK Chaudhary
1104,SJA Taufel
1105,C Shamshuddin
1106,S Asnani
1107,BNJ Oxenford
1108,SK Tarapore
1109,SJA Taufel
1110,S Asnani
1111,BNJ Oxenford
1112,S Ravi
1113,BR Doctrove
1114,BNJ Oxenford
1115,VA Kulkarni
1116,C Shamshuddin
1117,SK Tarapore
1118,SJA Taufel
1119,BR Doctrove
1120,SK Tarapore
1121,BNJ Oxenford
1122,BR Doctrove
1123,SJA Taufel
1124,BNJ Oxenford
1125,BR Doctrove
1126,SK Tarapore
1127,C Shamshuddin
1128,SJA Taufel
1129,VA Kulkarni
1130,BR Doctrove
1131,SJA Taufel
1132,C Shamshuddin
1133,SJA Taufel
1134,HDPK Dharmasena
1135,SJA Taufel
1136,SJA Taufel
1137,SJA Taufel
1138,C Shamshuddin
1139,SJA Taufel
1140,C Shamshuddin
1141,VA Kulkarni
1142,SJA Taufel
1143,S Ravi
1144,S Das
1145,VA Kulkarni
1146,C Shamshuddin
1147,AK Chaudhary
1148,K Srinath
1149,Subroto Das
1150,SJA Taufel
1151,AK Chaudhary
1152,VA Kulkarni
1153,C Shamshuddin
1154,AK Chaudhary
1155,SJA Taufel
1156,VA Kulkarni
1157,AK Chaudhary
1158,C Shamshuddin
1159,VA Kulkarni
1160,CK Nandan
1161,AK Chaudhary
1162,C Shamshuddin
1163,S Ravi
1164,K Srinath
1165,AK Chaudhary
1166,C Shamshuddin
1167,S Ravi
1168,S Ravi
1169,S Das
1170,S Ravi
1171,K Srinath
1172,S Asnani
1173,SJA Taufel
1174,S Ravi
1175,K Srinath
1176,AK Chaudhary
1177,SJA Taufel
1178,S Asnani
1179,CK Nandan
1180,VA Kulkarni
1181,C Shamshuddin
1182,CK Nandan
1183,S Asnani
1184,S Ravi
1185,CK Nandan
1186,RJ Tucker
1187,SJA Taufel
1188,RJ Tucker
1189,S Ravi
1190,NJ Llong
1191,S Ravi
1192,S Asnani
1193,K Srinath
1194,AK Chaudhary
1195,RJ Tucker
1196,K Srinath
1197,CK Nandan
1198,K Srinath
1199,SJA Taufel
1200,K Srinath
1201,RJ Tucker
1202,S Asnani
1203,NJ Llong
1204,AK Chaudhary
1205,CK Nandan
1206,SJA Taufel
1207,RJ Tucker
1208,S Asnani
1209,RJ Tucker
1210,RJ Tucker
1211,SJA Taufel
1212,SJA Taufel
1213,RK Illingworth
1214,S Ravi
1215,C Shamshuddin
1216,RK Illingworth
1217,AK Chaudhary
1218,VA Kulkarni
1219,M Erasmus
1220,C Shamshuddin
1221,S Ravi
1222,RK Illingworth
1223,VA Kulkarni
1224,S Ravi
1225,M Erasmus
1226,C Shamshuddin
1227,RK Illingworth
1228,VA Kulkarni
1229,VA Kulkarni
1230,S Ravi
1231,AK Chaudhary
1232,M Erasmus
1233,NJ Llong
1234,C Shamshuddin
1235,S Ravi
1236,VA Kulkarni
1237,CK Nandan
1238,BNJ Oxenford
1239,K Srinath
1240,C Shamshuddin
1241,PG Pathak
1242,NJ Llong
1243,K Srinath
1244,BNJ Oxenford
1245,VA Kulkarni
1246,CK Nandan
1247,RJ Tucker
1248,VA Kulkarni
1249,C Shamshuddin
1250,RJ Tucker
1251,PG Pathak
1252,NJ Llong
1253,RJ Tucker
1254,C Shamshuddin
1255,CK Nandan
1256,RJ Tucker
1257,PG Pathak
1258,NJ Llong
1259,C Shamshuddin
1260,VA Kulkarni
1261,CK Nandan
1262,C Shamshuddin
1263,RJ Tucker
1264,PG Pathak
1265,NJ Llong
1266,BNJ Oxenford
1267,VA Kulkarni
1268,RJ Tucker
1269,S Ravi
1270,BNJ Oxenford
1271,RJ Tucker
1272,BNJ Oxenford
1273,C Shamshuddin
1274,VA Kulkarni
1275,CB Gaffaney
1276,VA Kulkarni
1277,C Shamshuddin
1278,CB Gaffaney
1279,K Srinivasan
1280,RK Illingworth
1281,SD Fry
1282,M Erasmus
1283,K Srinath
1284,S Ravi
1285,M Erasmus
1286,S Ravi
1287,CK Nandan
1288,M Erasmus
1289,VA Kulkarni
1290,CB Gaffaney
1291,S Ravi
1292,VA Kulkarni
1293,C Shamshuddin
1294,CK Nandan
1295,S Ravi
1296,CB Gaffaney
1297,C Shamshuddin
1298,S Ravi
1299,CB Gaffaney
1300,M Erasmus
1301,PG Pathak
1302,VA Kulkarni
1303,S Ravi
1304,CK Nandan
1305,PG Pathak
1306,K Srinivasan
1307,VA Kulkarni
1308,CB Gaffaney
1309,K Srinath
1310,M Erasmus
1311,CB Gaffaney
1312,VA Kulkarni
1313,C Shamshuddin
1314,CK Nandan
1315,HDPK Dharmasena
1316,S Ravi
1317,C Shamshuddin
1318,CK Nandan
1319,HDPK Dharmasena
1320,VA Kulkarni
1321,C Shamshuddin
1322,VA Kulkarni
1323,HDPK Dharmasena
1324,C Shamshuddin
1325,RK Illingworth
1326,K Srinivasan
1327,K Srinath
1328,RK Illingworth
1329,C Shamshuddin
1330,CB Gaffaney
1331,RK Illingworth
1332,CK Nandan
1333,C Shamshuddin
1334,VA Kulkarni
1335,VK Sharma
1336,S Ravi
1337,CK Nandan
1338,C Shamshuddin
1339,CK Nandan
1340,VK Sharma
1341,C Shamshuddin
1342,A Nand Kishore
1343,VK Sharma
1344,C Shamshuddin
1345,CK Nandan
1346,HDPK Dharmasena
1347,VK Sharma
1348,C Shamshuddin
1349,CK Nandan
1350,BNJ Oxenford
1351,A Nand Kishore
1352,RJ Tucker
1353,CK Nandan
1354,S Ravi
1355,RJ Tucker
1356,BNJ Oxenford
1357,M Erasmus
1358,HDPK Dharmasena
1359,VK Sharma
1360,RJ Tucker
1361,S Ravi
1362,BNJ Oxenford
1363,HDPK Dharmasena
1364,RJ Tucker
1365,S Ravi
1366,BNJ Oxenford
1367,CK Nandan
